LA_order,New_geog_code,geog_l,geog_c,geog_n,CL_All_19to21,CL_All_19,CL_All_20,CL_All_21,CL_Act_HE19to21,CL_Act_HE19,CL_Act_HE20,CL_Act_HE21,CL_Act_OE19to21,CL_Act_OE19,CL_Act_OE20,CL_Act_OE21,CL_Act_TE19to21,CL_Act_TE19,CL_Act_TE20,CL_Act_TE21,CL_Act_NEET_ill19to21,CL_Act_NEET_ill19,CL_Act_NEET_ill20,CL_Act_NEET_ill21,CL_Act_NEET_oth19to21,CL_Act_NEET_oth19,CL_Act_NEET_oth20,CL_Act_NEET_oth21,CL_ACT_NEET_preg19to21,CL_ACT_NEET_preg19,CL_ACT_NEET_preg20,CL_ACT_NEET_preg21,CL_Act_NoInf19to21,CL_Act_NoInf19,CL_Act_NoInf20,CL_Act_NoInf21,CL_Acc_SUIT19to21,CL_Acc_SUIT19,CL_Acc_SUIT20,CL_Acc_SUIT21,CL_Acc_NotSUIT19to21,CL_Acc_NotSUIT19,CL_Acc_NotSUIT20,CL_Acc_NotSUIT21,CL_Acc_NoSUITInfo19to21,CL_Acc_NoSUITInfo19,CL_Acc_NoSUITInfo20,CL_Acc_NoSUITInfo21,CL_Acc_P19to21,CL_Acc_P19,CL_Acc_P20,CL_Acc_P21,CL_Acc_CH19to21,CL_Acc_CH19,CL_Acc_CH20,CL_Acc_CH21,CL_Acc_SITA19to21,CL_Acc_SITA19,CL_Acc_SITA20,CL_Acc_SITA21,CL_Acc_SL19to21,CL_Acc_SL19,CL_Acc_SL20,CL_Acc_SL21,CL_Acc_GA19to21,CL_Acc_GA19,CL_Acc_GA20,CL_Acc_GA21,CL_Acc_Dep19to21,CL_Acc_Dep19,CL_Acc_Dep20,CL_Acc_Dep21,CL_Acc_OL19to21,CL_Acc_OL19,CL_Acc_OL20,CL_Acc_OL21,CL_Acc_NK19to21,CL_Acc_NK19,CL_Acc_NK20,CL_Acc_NK21,CL_Acc_NFA19to21,CL_Acc_NFA19,CL_Acc_NFA20,CL_Acc_NFA21,CL_Acc_F19to21,CL_Acc_F19,CL_Acc_F20,CL_Acc_F21,CL_Acc_IL19to21,CL_Acc_IL19,CL_Acc_IL20,CL_Acc_IL21,CL_Acc_EA19to21,CL_Acc_EA19,CL_Acc_EA20,CL_Acc_EA21,CL_Acc_BB19to21,CL_Acc_BB19,CL_Acc_BB20,CL_Acc_BB21,CL_Acc_Cust19to21,CL_Acc_Cust19,CL_Acc_Cust20,CL_Acc_Cust21,CL_Acc_FFC19to21,CL_Acc_FFC19,CL_Acc_FFC20,CL_Acc_FFC21,CL_Acc_OTH19to21,CL_Acc_OTH19,CL_Acc_OTH20,CL_Acc_OTH21,CL_Acc_NoInf19to21,CL_Acc_NoInf19,CL_Acc_NoInf20,CL_Acc_NoInf21,CL_InTouch_IT19to21,CL_InTouch_IT19,CL_InTouch_IT20,CL_InTouch_IT21,CL_InTouch_Refu19to21,CL_InTouch_Refu19,CL_InTouch_Refu20,CL_InTouch_Refu21,CL_InTouch_NoServ19to21,CL_InTouch_NoServ19,CL_InTouch_NoServ20,CL_InTouch_NoServ21,CL_InTouch_Not19to21,CL_InTouch_Not19,CL_InTouch_Not20,CL_InTouch_Not21,CL_StayPut_19&20,CL_StayPut_19,CL_StayPut_20,CL_StayPut_FFC_19&20,CL_StayPut_FFC_19,CL_StayPut_FFC_20
154,E06000040,LA,868,Windsor and Maidenhead,45,19,13,13,x,x,x,0,11,7,x,x,9,x,x,x,8,x,x,x,7,x,x,x,x,x,x,0,x,x,0,x,35,14,11,10,x,0,x,x,x,x,0,x,0,0,0,0,x,x,x,x,15,9,x,x,x,x,0,x,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,x,x,x,0,0,0,0,0,0,0,0,x,0,0,x,x,x,0,x,0,0,0,0,x,x,0,x,39,x,13,x,0,0,0,0,x,x,0,0,x,x,0,x,9,x,x,x,x,0
152,E06000037,LA,869,West Berkshire,56,16,23,17,x,0,x,x,14,x,8,x,9,x,x,0,6,x,x,x,x,x,x,x,x,0,x,0,18,x,x,x,36,x,17,x,x,0,x,0,16,x,x,12,7,x,x,x,6,x,x,x,x,0,x,0,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,x,0,x,0,0,0,0,0,15,x,9,x,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,0,0,0,0,16,x,x,x,36,x,17,x,0,0,0,0,x,x,x,x,x,0,x,0,16,6,10,x,x,x
148,E06000038,LA,870,Reading,78,32,27,19,21,7,8,6,15,x,7,x,17,7,x,x,x,x,0,0,13,7,x,x,x,x,x,x,x,x,0,x,69,29,24,16,6,x,x,x,x,x,0,x,7,x,x,x,x,x,x,x,x,x,x,0,6,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,x,x,0,x,0,0,0,0,0,36,16,13,7,x,x,0,x,x,0,0,x,x,x,x,0,7,x,x,x,x,x,x,0,x,x,0,x,71,x,x,x,0,0,0,0,x,0,0,x,x,x,x,x,18,10,8,x,x,x
149,E06000039,LA,871,Slough,83,27,31,25,0,0,0,0,9,x,x,x,16,8,x,x,x,x,x,0,32,10,16,6,x,0,x,x,19,x,x,9,57,20,23,14,7,x,x,x,19,x,x,9,7,x,x,x,x,x,0,0,18,9,x,x,x,x,x,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,x,x,x,x,0,0,0,0,25,6,10,9,0,0,0,0,0,0,0,0,x,x,x,x,x,0,0,x,0,0,0,0,19,x,x,9,64,x,25,x,x,0,x,0,x,x,0,0,x,x,x,9,9,x,x,0,0,0
155,E06000041,LA,872,Wokingham,32,11,9,12,x,0,0,x,6,x,x,x,10,x,x,x,x,0,0,x,9,x,x,x,x,x,x,x,x,0,0,x,27,9,8,10,x,x,x,x,x,0,0,x,x,x,x,x,x,x,x,x,x,x,0,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,0,0,0,0,14,x,x,6,0,0,0,0,0,0,0,0,x,x,0,0,x,x,0,x,x,x,0,0,x,0,0,x,x,11,9,x,0,0,0,0,0,0,0,0,x,0,0,x,6,x,x,x,x,0
89,E10000003,LA,873,Cambridgeshire,209,75,60,74,10,x,x,x,31,14,x,x,37,13,12,12,20,x,10,x,58,23,11,24,9,x,x,x,44,11,14,19,140,55,37,48,15,7,x,x,48,11,15,22,8,x,x,x,12,6,x,x,23,13,x,x,x,x,x,0,0,0,0,0,0,0,0,0,25,x,11,x,6,x,x,x,x,x,x,x,x,0,0,x,47,12,9,26,x,0,x,0,0,0,0,0,x,x,x,x,10,6,x,x,19,x,x,11,48,11,15,22,155,60,43,52,0,0,0,0,x,x,0,x,x,x,17,x,24,15,9,7,x,x
94,E06000031,LA,874,Peterborough,144,48,47,49,6,x,x,x,32,16,8,8,39,9,16,14,30,11,11,8,20,x,x,10,10,x,x,x,7,x,x,x,128,45,41,42,8,0,x,x,x,x,0,x,25,x,x,11,x,x,x,x,8,x,x,x,10,x,x,x,0,0,0,0,0,0,0,0,9,x,x,x,x,x,x,0,x,0,x,x,x,x,x,0,48,13,18,17,x,x,0,0,0,0,0,0,x,0,x,x,15,7,x,x,7,x,x,x,x,x,0,x,131,x,x,x,x,0,x,x,0,0,0,0,x,x,x,x,31,18,13,10,x,x
25,E06000006,LA,876,Halton,40,14,15,11,x,0,x,0,x,x,x,x,15,6,x,x,7,x,x,x,8,x,x,x,x,x,x,x,0,0,0,0,36,13,13,10,x,x,x,x,0,0,0,0,8,x,x,0,x,0,0,x,x,0,0,x,x,0,x,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,0,0,0,0,x,x,0,0,20,x,x,x,0,0,0,0,0,0,0,0,x,0,x,x,x,0,x,0,x,x,x,0,0,0,0,0,40,14,15,11,0,0,0,0,0,0,0,0,0,0,0,0,7,x,x,x,0,x
38,E06000007,LA,877,Warrington,82,33,26,23,x,x,x,x,14,x,x,0,23,10,x,x,11,x,x,x,27,8,12,7,0,0,0,0,x,0,x,x,75,31,25,19,x,x,0,x,x,0,x,x,7,x,x,0,x,x,x,0,x,x,x,0,6,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,43,16,15,12,0,0,0,0,0,0,0,0,x,x,0,0,9,x,x,x,x,x,x,x,x,0,x,x,x,33,x,x,0,0,0,0,0,0,0,0,x,0,x,x,16,8,8,x,x,x
162,E10000008,LA,878,Devon,388,127,123,138,12,x,x,x,48,23,x,x,102,27,32,43,83,34,26,23,60,19,23,18,29,x,x,11,54,x,x,29,306,111,93,102,31,9,14,8,44,6,14,24,43,16,15,12,24,11,6,7,26,13,7,6,31,18,x,x,x,0,0,x,0,0,0,0,x,0,x,0,6,x,x,x,11,x,6,x,16,x,9,x,126,25,37,64,x,x,x,0,x,x,0,0,8,x,x,x,37,21,8,8,8,x,x,x,44,6,14,24,328,114,106,108,23,x,x,14,8,x,x,6,29,x,x,10,81,50,31,24,18,6
167,E06000026,LA,879,Plymouth,189,68,71,50,x,0,0,x,36,x,17,x,56,21,17,18,19,x,x,8,68,24,28,16,0,0,0,0,x,x,x,x,172,60,67,45,8,x,x,x,9,x,x,x,17,10,x,x,x,x,x,x,x,x,x,x,14,x,7,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,20,13,x,x,77,11,35,31,0,0,0,0,0,0,0,0,x,0,0,x,24,x,12,x,16,8,x,x,9,x,x,x,180,x,x,x,0,0,0,0,0,0,0,0,9,x,x,x,43,15,28,23,11,12
172,E06000027,LA,880,Torbay,94,35,28,31,x,x,x,0,12,8,x,x,26,7,7,12,21,x,x,9,29,11,10,8,0,0,0,0,x,x,x,0,89,31,27,31,x,x,0,0,x,x,x,0,18,x,x,7,x,x,0,0,6,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,43,13,13,17,0,0,0,0,0,0,0,0,0,0,0,0,10,6,x,x,7,0,x,x,x,x,x,0,83,29,x,x,0,0,0,0,0,0,0,0,11,6,x,x,20,11,9,7,x,x
90,E10000012,LA,881,Essex,615,216,214,185,29,9,11,9,110,61,31,18,161,47,58,56,57,17,23,17,173,59,61,53,46,13,15,18,39,10,15,14,492,174,173,145,64,25,21,18,34,9,13,12,73,24,33,16,28,12,10,6,56,35,14,7,23,x,10,x,x,x,0,x,x,x,0,x,20,x,x,10,20,x,x,8,22,9,7,6,31,19,x,x,190,39,65,86,x,x,x,x,x,x,0,0,27,8,11,8,55,33,x,x,25,6,9,10,34,9,13,12,558,198,195,165,0,0,0,0,x,x,x,x,x,x,x,x,155,85,70,48,31,17
95,E06000033,LA,882,Southend-on-Sea,87,32,38,17,8,x,x,x,15,9,6,0,22,8,8,6,8,x,6,x,20,9,x,x,6,x,x,x,8,x,x,x,72,26,32,14,7,x,x,x,x,x,x,x,6,x,x,x,x,0,x,0,14,8,x,x,0,0,0,0,x,x,0,0,x,0,x,0,0,0,0,0,0,0,0,0,x,x,0,x,x,x,x,0,27,7,13,7,0,0,0,0,0,0,0,0,x,x,x,x,17,x,7,x,0,0,0,0,x,x,x,x,77,x,x,x,0,0,0,0,0,0,0,0,10,x,x,x,31,13,18,14,7,7
97,E06000034,LA,883,Thurrock,133,52,44,37,x,x,x,x,33,17,x,x,40,16,12,12,11,x,6,x,28,13,7,8,10,x,x,x,x,x,x,x,122,47,42,33,x,x,0,x,x,x,x,x,14,x,7,x,13,x,7,x,10,x,x,0,x,x,0,0,0,0,0,0,0,0,0,0,x,0,0,x,x,x,x,x,x,0,0,x,x,x,x,0,68,26,21,21,0,0,0,0,0,0,0,0,x,x,0,x,x,x,x,x,x,x,x,x,x,x,x,x,126,x,x,x,x,x,x,x,x,0,0,x,x,x,x,0,34,16,18,x,x,x
74,E06000019,LA,884,Herefordshire,96,31,36,29,x,0,x,x,x,x,0,x,19,x,10,x,17,x,x,7,19,x,9,x,17,x,8,x,15,x,x,7,66,23,25,18,13,x,6,x,15,x,x,7,x,x,x,x,x,x,0,x,x,0,0,x,9,6,x,x,0,0,0,0,x,0,x,0,x,0,x,0,x,x,0,0,x,x,x,0,x,x,0,x,37,12,18,7,0,0,0,0,x,0,x,0,x,0,x,x,x,x,0,0,x,x,x,x,15,x,x,7,81,x,x,22,0,0,0,0,0,0,0,0,15,x,x,7,21,8,13,x,x,0
84,E10000034,LA,885,Worcestershire,294,88,101,105,12,x,x,x,43,23,x,x,52,18,16,18,43,11,19,13,62,22,20,20,27,x,x,14,55,6,21,28,211,75,70,66,27,7,10,10,54,x,x,28,30,13,7,10,14,x,6,x,18,x,7,x,x,x,x,x,0,0,0,0,0,0,0,0,x,x,x,0,x,x,0,x,10,x,x,x,13,x,x,x,112,36,37,39,x,x,0,0,0,0,0,0,10,x,x,x,10,6,x,x,11,x,x,x,54,x,x,28,227,79,75,73,x,0,x,x,0,0,0,0,x,9,x,x,54,25,29,7,x,x
143,E10000016,LA,886,Kent,1081,467,312,302,45,17,12,16,206,142,46,18,237,88,80,69,91,27,30,34,224,103,66,55,74,23,24,27,204,67,54,83,823,385,235,203,54,15,22,17,196,64,52,80,145,68,41,36,20,x,9,x,91,43,40,8,77,51,19,7,x,x,0,x,x,x,x,0,26,18,x,x,x,0,x,x,24,8,8,8,9,x,x,x,400,151,116,133,0,0,0,0,x,0,0,x,32,7,13,12,46,38,x,x,6,x,x,x,196,64,52,80,877,400,258,219,85,26,24,35,66,15,16,35,53,26,14,13,164,102,62,31,x,x
144,E06000035,LA,887,Medway,117,35,36,46,x,x,x,x,21,x,9,x,28,8,7,13,21,x,x,8,29,9,9,11,9,x,x,x,x,0,0,x,103,32,33,38,12,x,x,6,x,0,0,x,12,x,6,x,x,x,x,x,13,7,x,x,x,x,x,0,0,0,0,0,0,0,0,0,x,0,x,x,0,0,0,0,x,x,x,0,14,11,x,x,47,6,16,25,0,0,0,0,x,0,0,x,6,x,0,x,7,x,x,x,0,0,0,0,x,0,0,x,x,35,x,x,x,0,x,0,x,0,0,x,0,0,0,0,19,7,12,6,x,x
27,E10000017,LA,888,Lancashire,425,145,143,137,21,x,x,8,66,34,18,14,85,23,34,28,57,15,26,16,117,43,31,43,44,14,16,14,35,x,x,14,357,123,123,111,30,10,8,12,31,11,8,12,61,20,22,19,23,9,7,7,23,10,7,6,20,9,x,x,0,0,0,0,0,0,0,0,19,6,6,7,7,x,x,x,x,0,x,x,x,x,x,0,162,51,54,57,0,0,0,0,x,0,0,x,18,8,x,x,40,14,15,11,11,x,7,x,31,11,8,12,379,129,129,121,0,0,0,0,0,0,0,0,46,16,14,16,89,44,45,29,14,15
18,E06000008,LA,889,Blackburn with Darwen,61,17,15,29,x,0,x,x,16,7,x,x,14,x,x,6,10,x,x,6,10,x,x,x,x,0,x,x,x,0,0,x,57,14,15,28,x,x,0,0,x,0,0,x,14,x,x,x,x,0,0,x,x,x,x,0,x,x,x,0,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,33,6,9,18,0,0,0,0,0,0,0,0,x,x,0,0,x,x,0,0,0,0,0,0,x,0,0,x,x,17,15,x,0,0,0,0,0,0,0,0,x,0,0,x,7,x,x,x,x,0
19,E06000009,LA,890,Blackpool,125,36,45,44,10,x,x,x,15,7,x,x,43,15,13,15,11,x,x,6,26,x,12,x,11,x,x,x,9,0,x,x,104,34,35,35,11,x,x,x,9,0,x,x,18,x,8,x,6,x,x,x,x,0,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,0,x,x,x,0,56,17,17,22,x,0,0,x,0,0,0,0,11,x,x,x,13,8,x,x,x,x,0,0,9,0,x,x,116,36,x,x,x,0,x,0,0,0,0,0,x,0,x,x,23,15,8,10,x,x
67,E10000024,LA,891,Nottinghamshire,340,122,117,101,11,x,x,x,64,30,x,x,77,27,29,21,62,x,x,25,78,35,25,18,0,0,0,0,48,x,19,x,281,102,97,82,14,7,x,x,45,13,18,14,32,12,13,7,21,x,x,9,43,24,14,x,50,29,13,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,121,24,49,48,0,0,0,0,0,0,0,0,8,x,x,x,0,0,0,0,20,x,x,8,45,13,18,14,287,108,96,83,0,0,0,0,0,0,0,0,53,14,21,18,68,38,30,0,0,0
66,E06000018,LA,892,Nottingham,217,88,73,56,10,x,x,x,26,15,x,x,110,41,38,31,13,x,6,x,27,15,6,6,8,x,x,x,23,7,9,7,175,77,54,44,13,x,7,x,17,x,x,6,15,6,x,x,14,x,7,x,x,0,x,0,18,13,x,x,0,0,0,0,0,0,0,0,0,0,0,0,12,x,6,x,x,x,0,0,x,x,x,x,111,46,33,32,0,0,0,0,0,0,0,0,12,x,7,x,9,x,x,0,x,x,x,0,17,x,x,6,189,79,62,48,7,x,0,x,0,0,0,0,21,x,11,x,34,22,12,8,x,x
76,E06000051,LA,893,Shropshire,103,39,31,33,x,x,x,0,26,x,x,x,33,13,10,10,6,x,x,x,32,11,9,12,0,0,0,0,x,0,x,x,95,38,29,28,x,x,x,x,x,0,x,x,11,x,x,x,x,0,x,x,x,x,x,x,10,x,x,x,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,0,0,0,0,0,x,x,x,x,51,15,18,18,x,x,x,0,0,0,0,0,x,x,0,x,0,0,0,0,11,11,0,0,x,0,x,x,x,39,x,x,x,0,x,0,x,0,0,x,0,0,0,0,18,x,x,0,0,0
80,E06000020,LA,894,Telford and Wrekin,110,34,44,32,8,x,x,x,20,8,x,x,35,6,17,12,17,x,8,x,22,x,9,x,8,x,x,x,0,0,0,0,102,34,39,29,7,0,x,x,0,0,0,0,14,7,x,x,7,x,x,x,x,x,x,0,8,x,x,x,0,0,0,0,0,0,0,0,x,x,0,0,x,0,x,0,0,0,0,0,x,0,0,x,53,13,20,20,x,0,x,0,0,0,0,0,x,0,x,x,10,x,x,x,x,0,x,0,0,0,0,0,x,34,x,32,x,0,x,0,0,0,0,0,0,0,0,0,19,7,12,7,x,x
22,E06000049,LA,895,Cheshire East,124,40,45,39,12,x,x,x,19,12,x,x,31,11,9,11,22,x,x,10,30,x,16,x,x,x,x,x,x,0,0,x,117,39,43,35,x,0,x,x,x,0,0,x,11,x,x,x,10,x,x,0,11,x,6,x,7,x,0,x,0,0,0,0,0,0,0,0,x,x,0,x,x,x,0,0,x,0,x,0,x,0,x,x,57,18,18,21,x,x,x,0,0,0,0,0,x,0,x,x,11,x,x,0,x,0,0,x,x,0,0,x,x,x,45,x,0,0,0,0,0,0,0,0,x,x,0,x,25,11,14,10,x,x
23,E06000050,LA,896,Cheshire West and Chester,116,46,36,34,x,x,x,x,21,13,x,x,37,16,11,10,10,x,x,x,27,9,9,9,9,x,x,x,x,x,x,0,107,45,32,30,x,0,x,x,x,x,x,0,16,7,x,x,6,x,x,x,x,0,x,0,13,6,x,x,0,0,0,0,0,0,0,0,8,x,x,0,0,0,0,0,0,0,0,0,x,x,x,0,44,9,16,19,0,0,0,0,0,0,0,0,x,0,x,x,12,x,x,0,x,x,0,x,x,x,x,0,x,x,x,34,x,0,x,0,0,0,0,0,x,x,x,0,29,18,11,12,x,x
161,E06000052,LA,908,Cornwall,192,69,55,68,x,x,x,x,43,25,13,x,91,23,27,41,16,x,x,7,18,8,x,x,14,x,x,6,x,0,x,0,186,68,52,66,x,x,x,x,x,0,x,0,24,9,7,8,x,0,x,x,x,x,0,x,x,x,x,x,0,0,0,0,0,0,0,0,x,x,x,x,0,0,0,0,x,0,0,x,8,x,x,x,103,33,27,43,0,0,0,0,x,0,x,0,x,x,x,x,21,12,x,x,11,6,x,x,x,0,x,0,x,69,x,68,0,0,0,0,0,0,0,0,x,0,x,0,48,27,21,16,x,x
24,E10000006,LA,909,Cumbria,169,62,52,55,17,x,x,x,30,17,x,x,41,12,12,17,38,8,15,15,33,14,13,6,10,x,x,x,0,0,0,0,159,60,47,52,10,x,x,x,0,0,0,0,26,x,x,11,13,7,x,x,13,7,x,x,10,x,x,x,0,0,0,0,0,0,0,0,22,x,x,9,0,0,0,0,x,0,x,0,x,x,x,0,62,20,23,19,x,0,0,x,0,0,0,0,x,0,x,x,14,8,x,x,x,x,0,0,0,0,0,0,169,62,52,55,0,0,0,0,0,0,0,0,0,0,0,0,51,31,20,11,x,x
164,E10000013,LA,916,Gloucestershire,234,81,79,74,13,x,7,x,31,15,7,9,65,27,17,21,36,9,14,13,64,22,24,18,13,x,x,x,12,x,x,6,202,73,68,61,18,x,7,x,12,x,x,6,33,16,10,7,10,x,x,x,29,16,x,x,16,x,6,x,0,0,0,0,0,0,0,0,8,x,x,x,x,x,0,x,6,x,x,x,11,x,x,x,78,19,25,34,x,x,0,0,x,0,x,0,x,0,x,x,13,8,x,x,11,x,x,x,12,x,x,6,218,x,73,x,0,0,0,0,0,0,0,0,16,x,x,7,81,44,37,12,x,x
91,E10000015,LA,919,Hertfordshire,490,175,170,145,39,14,15,10,87,47,24,16,135,42,50,43,49,19,15,15,109,34,39,36,38,10,17,11,33,9,10,14,424,154,146,124,30,x,13,x,33,9,10,14,63,24,24,15,38,15,15,8,49,25,16,8,32,19,x,x,x,0,0,x,0,0,0,0,x,x,x,x,x,0,x,x,16,9,x,x,x,0,x,x,170,37,57,76,x,x,0,0,0,0,0,0,14,x,7,x,27,15,x,x,35,15,13,7,33,9,10,14,457,166,160,131,x,0,x,x,x,x,0,0,26,x,x,x,135,73,62,23,14,9
142,E06000046,LA,921,Isle of Wight,94,29,35,30,x,x,x,x,15,8,x,x,22,x,11,x,13,x,x,6,20,x,8,x,x,x,x,x,16,x,x,7,67,22,25,20,11,x,x,x,16,x,x,7,8,x,x,x,x,x,0,x,x,x,x,x,10,6,x,0,0,0,0,0,0,0,0,0,x,x,x,x,0,0,0,0,0,0,0,0,x,x,0,0,33,7,15,11,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,9,x,x,x,16,x,x,7,78,x,x,23,0,0,0,0,0,0,0,0,16,x,x,7,20,10,10,0,0,0
64,E10000019,LA,925,Lincolnshire,187,80,57,50,8,x,x,x,44,30,x,x,50,22,12,16,24,9,7,8,35,12,9,14,15,x,11,x,11,x,x,x,166,73,50,43,9,x,x,x,11,x,x,x,27,11,7,9,14,9,x,x,26,19,x,x,20,9,x,x,0,0,0,0,0,0,0,0,x,x,0,0,x,0,0,x,x,x,0,x,x,x,0,x,53,9,25,19,0,0,0,0,x,x,0,0,x,x,x,x,19,11,x,x,x,x,0,x,11,x,x,x,161,74,49,38,7,x,x,x,8,x,x,x,11,x,x,x,46,25,21,15,x,x
93,E10000020,LA,926,Norfolk,474,137,173,164,28,x,x,13,79,39,27,13,115,28,50,37,72,14,32,26,97,33,30,34,40,10,14,16,43,x,x,25,398,122,149,127,33,10,11,12,43,x,x,25,34,10,16,8,17,x,11,x,28,9,12,7,14,8,x,x,0,0,0,0,0,0,0,0,x,x,x,x,0,0,0,0,9,x,x,x,23,8,9,6,206,50,70,86,x,x,x,0,0,0,0,0,12,x,6,x,48,23,14,11,31,11,14,6,43,x,x,25,431,x,160,x,10,x,x,x,0,0,0,0,33,x,x,x,100,54,46,36,23,13
65,E10000021,LA,928,Northamptonshire,396,144,136,116,10,x,x,x,55,37,9,9,58,x,26,x,15,x,x,x,115,41,52,22,0,0,0,0,143,37,37,69,223,98,83,42,14,x,7,x,143,37,37,69,24,11,x,x,16,9,x,x,35,16,x,x,13,6,x,x,0,0,0,0,0,0,0,0,x,x,0,0,16,x,9,x,0,0,0,0,x,x,x,0,104,40,43,21,0,0,0,0,x,x,0,x,9,x,x,x,24,12,x,x,x,x,x,x,143,37,37,69,253,107,99,47,0,0,0,0,90,15,18,57,53,22,19,12,77,41,36,20,12,8
11,E06000048,LA,929,Northumberland,101,38,23,40,12,x,x,x,17,11,x,x,23,x,x,10,8,x,x,x,31,8,12,11,x,x,x,x,x,0,x,x,89,36,21,32,x,x,x,x,x,0,x,x,25,7,8,10,x,x,x,x,7,x,x,x,x,x,0,x,0,0,0,0,0,0,0,0,8,0,x,x,x,0,0,x,0,0,0,0,0,0,0,0,31,13,9,9,0,0,0,0,0,0,0,0,x,x,x,x,11,9,x,x,x,x,0,0,x,0,x,x,x,38,x,x,0,0,0,0,0,0,0,0,x,0,x,x,27,18,9,10,x,x
146,E10000025,LA,931,Oxfordshire,230,81,69,80,6,x,x,x,39,19,x,x,64,18,22,24,35,12,10,13,48,x,x,20,6,x,x,x,32,x,x,13,186,72,53,61,12,x,x,6,31,7,11,13,28,9,8,11,15,6,x,x,24,15,x,x,x,x,x,0,x,x,0,0,0,0,0,0,x,x,0,0,0,0,0,0,x,0,x,0,33,16,x,x,62,11,20,31,x,0,0,x,0,0,0,0,x,0,0,x,19,11,x,x,9,x,x,x,31,7,11,13,198,73,58,67,x,0,0,x,24,x,x,x,x,x,x,x,38,26,12,13,x,x
169,E10000027,LA,933,Somerset,220,54,83,83,x,0,x,0,38,15,x,x,74,13,30,31,40,8,17,15,37,11,12,14,23,x,x,11,x,0,x,x,203,53,75,75,8,x,x,x,6,0,x,x,28,6,10,12,19,x,10,x,33,7,14,12,x,x,0,0,0,0,0,0,0,0,0,0,x,x,x,x,x,0,x,0,x,0,0,x,0,0,0,0,99,23,32,44,0,0,0,0,0,0,0,0,x,0,x,x,15,7,x,x,x,x,x,x,6,0,x,x,214,54,x,x,x,0,x,x,x,0,x,0,0,0,0,0,40,19,21,13,7,6
96,E10000029,LA,935,Suffolk,253,90,77,86,11,x,x,x,57,32,13,12,64,19,17,28,40,8,16,16,52,18,15,19,16,x,7,x,13,x,x,x,213,77,66,70,27,8,7,12,13,x,x,x,28,11,9,8,14,x,x,6,24,13,x,x,20,x,x,8,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,0,x,x,x,0,16,7,x,x,85,26,32,27,x,0,x,x,6,x,x,x,12,x,x,6,14,11,x,x,14,x,x,9,13,x,x,x,240,x,x,x,x,0,x,0,x,x,0,x,x,x,x,x,39,25,14,12,x,x
151,E10000030,LA,936,Surrey,380,131,122,127,15,x,8,x,108,51,30,27,100,36,33,31,46,10,15,21,74,24,24,26,9,x,x,x,28,x,x,14,317,116,103,98,33,10,8,15,0,0,0,0,26,12,x,x,27,6,12,9,81,40,26,15,15,11,x,0,x,x,0,x,0,0,0,0,x,x,0,x,26,x,x,11,7,x,x,x,x,x,0,x,99,15,39,45,0,0,0,0,x,0,x,x,11,x,x,x,55,26,16,13,16,x,x,7,0,0,0,0,329,121,108,100,x,x,x,x,x,x,0,x,24,x,x,16,111,58,53,38,23,15
82,E10000031,LA,937,Warwickshire,296,103,88,105,18,x,8,x,52,32,13,7,72,17,29,26,9,x,x,x,89,39,24,26,13,x,x,6,43,x,x,32,220,85,69,66,27,9,11,7,43,x,x,32,37,20,x,x,9,x,x,x,13,8,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,7,x,x,x,9,6,x,x,122,38,37,47,0,0,0,0,0,0,0,0,9,x,x,x,14,x,x,x,22,8,6,8,43,x,x,32,252,x,82,x,9,0,x,x,6,0,x,x,29,x,x,20,60,31,29,8,x,x
