New_geog_code,geog_l,geog_c,geog_n,All_aged1920&21,All_aged19,All_aged20,All_aged21,All_aged17&18,All_aged17,All_aged18,Act_HE1920&21,Act_HE19,Act_HE20,Act_HE21,Act_HE17&18,Act_HE17,Act_HE18,Act_OE1920&21,Act_OE19,Act_OE20,Act_OE21,Act_OE17&18,Act_OE17,Act_OE18,Act_TE1920&21,Act_TE19,Act_TE20,Act_TE21,Act_TE17&18,Act_TE17,Act_TE18,Act_NEET_ill1920&21,Act_NEET_ill19,Act_NEET_ill20,Act_NEET_ill21,Act_NEET_ill17&18,Act_NEET_ill17,Act_NEET_ill18,Act_NEET_oth1920&21,Act_NEET_oth19,Act_NEET_oth20,Act_NEET_oth21,Act_NEET_oth17&18,Act_NEET_oth17,Act_NEET_oth18,Act_NEET_preg1920&21,Act_NEET_preg19,Act_NEET_preg20,Act_NEET_preg21,Act_NEET_preg17&18,Act_NEET_preg17,Act_NEET_preg18,LA_NoActinf1920&21,LA_NoActinf19,LA_NoActinf20,LA_NoActinf21,LA_NoActinf17&18,LA_NoActinf17,LA_NoActinf18,Acc_SUIT1920&21,Acc_SUIT19,Acc_SUIT20,Acc_SUIT21,Acc_SUIT17&18,Acc_SUIT17,Acc_SUIT18,Acc_P1920&21,Acc_P19,Acc_P20,Acc_P21,Acc_P17&18,Acc_P17,Acc_P18,Acc_CH1920&21,Acc_CH19,Acc_CH20,Acc_CH21,Acc_CH17&18,Acc_CH17,Acc_CH18,Acc_SITA1920&21,Acc_SITA19,Acc_SITA20,Acc_SITA21,Acc_SITA17&18,Acc_SITA17,Acc_SITA18,Acc_SL1920&21,Acc_SL19,Acc_SL20,Acc_SL21,Acc_SL17&18,Acc_SL17,Acc_SL18,Acc_GA1920&21,Acc_GA19,Acc_GA20,Acc_GA21,Acc_GA17&18,Acc_GA17,Acc_GA18,Acc_Dep1920&21,Acc_Dep19,Acc_Dep20,Acc_Dep21,Acc_Dep17&18,Acc_Dep17,Acc_Dep18,Acc_OL1920&21,Acc_OL19,Acc_OL20,Acc_OL21,Acc_OL17&18,Acc_OL17,Acc_OL18,Acc_ResNk1920&21,Acc_ResNk19,Acc_ResNk20,Acc_ResNk21,Acc_ResNk17&18,Acc_ResNk17,Acc_ResNk18,Acc_NFA1920&21,Acc_NFA19,Acc_NFA20,Acc_NFA21,Acc_NFA17&18,Acc_NFA17,Acc_NFA18,Acc_F1920&21,Acc_F19,Acc_F20,Acc_F21,Acc_F17&18,Acc_F17,Acc_F18,Acc_IL1920&21,Acc_IL19,Acc_IL20,Acc_IL21,Acc_IL17&18,Acc_IL17,Acc_IL18,Acc_EA1920&21,Acc_EA19,Acc_EA20,Acc_EA21,Acc_EA17&18,Acc_EA17,Acc_EA18,Acc_BB1920&21,Acc_BB19,Acc_BB20,Acc_BB21,Acc_BB17&18,Acc_BB17,Acc_BB18,Acc_Cust1920&21,Acc_Cust19,Acc_Cust20,Acc_Cust21,Acc_Cust17&18,Acc_Cust17,Acc_Cust18,Acc_FFC1920&21,Acc_FFC19,Acc_FFC20,Acc_FFC21,Acc_FFC17&18,Acc_FFC17,Acc_FFC18,Acc_OTH1920&21,Acc_OTH19,Acc_OTH20,Acc_OTH21,Acc_OTH17&18,Acc_OTH17,Acc_OTH18,LA_NoAccinf1920&21,LA_NoAccinf19,LA_NoAccinf20,LA_NoAccinf21,LA_NoAccinf17&18,LA_NoAccinf17,LA_NoAccinf18
E06000012,LA,812,North East Lincolnshire,56,24,13,19,26,6,20,x,0,x,0,0,0,0,7,x,x,x,12,x,x,31,10,8,13,7,x,6,x,x,x,x,0,0,0,x,x,x,x,x,x,x,6,x,0,x,x,0,x,x,x,0,0,x,0,x,46,17,12,17,23,6,17,7,x,x,0,x,x,x,x,x,x,x,0,0,0,x,x,x,0,x,0,x,0,0,0,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,x,0,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,21,x,x,11,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,x,0,x,x,0,x,6,x,0,x,x,0,x,x,x,0,0,x,x,x,x,x,0,0,x,0,x
E06000013,LA,813,North Lincolnshire,54,15,18,21,26,x,x,x,0,0,x,0,0,0,23,11,6,6,19,x,x,19,x,9,x,x,x,x,x,0,x,x,x,0,x,x,0,x,0,0,0,0,x,x,x,x,x,x,0,x,x,0,0,0,0,0,47,13,16,18,24,x,x,x,0,x,x,x,0,x,x,x,x,x,x,0,x,8,x,x,x,x,0,x,x,x,x,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,x,x,10,6,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,x,x,x,x,0,x,x,0,x,x,9,0,9,0,0,0,0,x,x,0,x,x,0,0,0,0,0
E10000023,LA,815,North Yorkshire,161,51,57,53,64,x,x,6,x,x,x,x,0,x,23,15,x,x,31,x,x,62,12,24,26,13,0,13,28,6,12,10,x,0,x,17,x,7,x,9,x,x,17,x,7,x,x,x,x,8,8,0,0,x,x,x,138,38,50,50,57,x,x,24,6,9,9,12,x,x,13,6,x,x,6,0,6,14,6,x,x,x,x,x,x,x,0,x,x,0,x,x,0,0,x,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,74,11,29,34,11,0,11,x,x,x,x,0,0,0,x,x,x,0,0,0,0,x,x,x,x,x,x,x,x,x,x,0,17,0,17,x,x,x,0,x,0,x,8,8,0,0,x,x,x
E06000014,LA,816,York,86,32,28,26,27,x,x,x,x,x,0,0,0,0,8,x,0,x,12,x,x,46,15,18,13,x,0,x,11,x,x,x,x,0,x,x,x,x,x,x,x,x,9,x,x,x,x,0,x,x,x,x,x,x,0,x,77,29,24,24,23,x,x,23,7,9,7,x,0,x,0,0,0,0,x,0,x,12,x,x,6,x,x,x,x,x,0,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,30,10,10,10,7,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,x,0,x,10,x,x,0,x,0,x,x,0,0,x,0,0,0,x,x,x,x,x,0,x
E06000032,LA,821,Luton,152,54,50,48,56,7,49,18,x,x,10,0,0,0,35,17,10,8,27,x,x,34,13,10,11,x,0,x,6,x,x,x,x,0,x,33,14,11,8,18,x,x,15,x,x,x,0,0,0,11,x,6,x,x,0,x,133,50,42,41,48,x,x,28,9,12,7,11,x,x,x,x,0,x,x,0,x,15,9,x,x,8,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,22,23,26,16,0,16,0,0,0,0,0,0,0,x,x,0,0,0,0,0,x,x,0,x,x,x,x,8,x,x,x,11,0,11,x,0,x,x,0,0,0,12,x,7,x,x,0,x
E06000055,LA,822,Bedford,100,40,32,28,36,x,x,12,6,x,x,x,0,x,19,10,x,x,14,x,x,20,x,8,x,6,0,6,x,x,x,x,x,0,x,25,7,10,8,10,x,x,11,x,x,6,x,x,x,x,x,x,0,x,0,x,85,33,27,25,32,x,x,11,x,x,x,x,x,x,x,x,0,x,0,0,0,12,6,0,6,7,x,x,x,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,x,x,x,x,0,0,0,x,x,x,0,0,0,0,x,x,x,0,x,0,x,32,8,16,8,x,0,x,0,0,0,0,x,0,x,0,0,0,0,0,0,0,x,x,x,x,x,0,x,7,x,x,x,x,0,x,11,6,x,x,x,x,x,x,x,x,0,x,0,x
E06000056,LA,823,Central Bedfordshire,83,26,24,33,45,x,x,x,x,0,x,x,0,x,19,9,x,x,25,x,x,27,9,6,12,10,0,10,6,x,x,x,0,0,0,18,x,9,x,x,x,x,x,x,x,x,x,x,x,x,x,0,x,0,0,0,70,25,19,26,43,x,x,14,x,x,x,9,x,x,7,x,x,x,x,x,x,9,x,x,0,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,30,7,7,16,12,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,x,x,x,7,x,0,x,x,0,x,x,0,x,x,x,0,x,x,x,0,x,0,0,0
E10000002,LA,825,Buckinghamshire,151,67,39,45,18,x,x,8,x,x,x,0,0,0,21,16,x,x,6,x,x,38,14,16,8,x,0,x,11,x,x,7,0,0,0,39,18,11,10,x,0,x,18,8,x,x,0,0,0,16,7,x,6,x,x,x,120,52,34,34,13,x,x,13,x,x,x,x,x,x,x,x,x,x,x,0,x,x,x,x,0,x,0,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,0,0,0,x,0,x,x,0,0,0,x,x,0,0,x,0,x,75,30,20,25,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,x,x,0,x,7,x,x,x,x,0,x,15,9,6,0,x,0,x,16,7,x,6,x,x,x
E06000042,LA,826,Milton Keynes,117,40,40,37,30,x,x,x,x,0,x,0,0,0,26,15,x,x,6,0,6,29,7,13,9,x,0,x,x,x,x,x,x,0,x,19,x,x,8,8,x,x,11,x,6,x,x,0,x,17,x,x,8,7,x,x,91,32,33,26,23,x,x,13,x,x,x,x,0,x,8,x,x,x,0,0,0,13,x,x,x,11,x,x,13,7,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,x,0,0,0,0,0,x,x,x,x,0,0,0,0,0,0,0,0,0,0,33,9,14,10,x,0,x,x,0,0,x,0,0,0,x,0,0,x,0,0,0,x,x,x,x,0,0,0,0,0,0,0,0,0,0,7,x,x,0,x,0,x,17,x,x,8,7,x,x
E10000007,LA,830,Derbyshire,293,91,92,110,87,6,81,20,11,x,x,27,x,x,16,x,x,10,x,x,x,95,29,28,38,22,x,x,44,14,17,13,14,0,14,90,29,27,34,17,x,x,15,x,9,x,x,0,x,13,x,6,x,x,x,0,268,85,80,103,81,x,x,x,x,0,x,x,x,0,16,x,x,8,x,0,x,14,x,6,x,17,0,17,9,x,x,x,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,x,x,0,x,151,45,45,61,10,0,10,0,0,0,0,0,0,0,x,0,0,x,0,0,0,11,x,6,x,x,x,x,15,6,x,x,21,0,21,50,18,16,16,20,x,x,13,x,6,x,x,x,0
E06000015,LA,831,Derby,150,37,49,64,51,10,41,6,x,x,x,x,0,x,18,6,6,6,14,x,x,44,13,11,20,13,x,x,15,x,7,x,x,0,x,42,11,14,17,17,x,x,16,0,6,10,x,0,x,9,x,x,x,x,x,x,126,29,42,55,43,7,36,21,x,9,x,9,x,x,x,x,x,x,x,0,x,x,x,x,x,x,0,x,8,x,x,x,10,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,x,0,x,x,x,x,x,0,0,0,x,0,0,x,0,0,0,x,x,0,x,0,0,0,74,15,25,34,6,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,x,x,x,x,x,x,x,x,x,x,10,0,10,7,x,0,x,0,0,0,9,x,x,x,x,x,x
E10000009,LA,835,Dorset,167,72,49,46,70,x,x,7,x,x,x,0,0,0,22,11,x,x,25,0,25,32,14,12,6,14,x,x,36,14,8,14,x,0,x,34,18,7,9,18,0,18,16,7,x,x,6,0,6,20,6,9,x,x,x,0,138,63,37,38,65,x,x,24,13,x,x,10,x,x,10,x,x,x,8,0,8,x,x,x,x,10,x,x,15,9,x,x,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,x,x,0,x,x,0,x,x,0,0,0,x,x,0,0,0,0,0,7,x,x,x,9,0,9,68,25,22,21,13,0,13,0,0,0,0,0,0,0,x,x,0,x,x,0,x,x,0,x,x,0,0,0,7,x,x,x,x,0,x,x,x,0,0,0,0,0,20,6,9,x,x,x,0
E06000029,LA,836,Poole,61,21,26,14,18,0,18,7,x,0,x,0,0,0,8,x,x,x,8,0,8,27,x,16,x,x,0,x,x,x,x,0,x,0,x,8,x,x,x,x,0,x,x,x,0,x,x,0,x,x,x,x,x,0,0,0,55,20,22,13,18,0,18,x,x,x,0,x,0,x,x,x,x,0,x,0,x,x,0,x,0,0,0,0,13,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,7,x,x,x,0,0,0,21,x,x,9,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,x,x,0,0,6,0,6,x,x,x,0,0,0,0,x,0,x,x,0,0,0
E06000028,LA,837,Bournemouth,97,30,37,30,29,0,29,9,x,x,x,x,0,x,9,x,x,x,7,0,7,19,x,11,x,7,0,7,23,8,8,7,x,0,x,27,10,11,6,9,0,9,x,0,x,x,0,0,0,x,0,x,x,x,0,x,80,27,30,23,26,0,26,12,x,x,x,7,0,7,9,x,x,x,x,0,x,6,x,x,0,x,0,x,x,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,x,x,0,0,0,x,0,x,0,x,0,x,0,0,0,0,0,0,0,45,10,19,16,x,0,x,0,0,0,0,0,0,0,x,x,0,0,0,0,0,x,x,0,0,x,0,x,x,x,0,x,8,0,8,x,x,x,0,0,0,0,x,0,x,x,x,0,x
E06000047,LA,840,Durham,171,49,66,56,61,11,50,10,x,6,x,0,0,0,28,9,12,7,36,6,30,46,18,14,14,13,x,x,16,x,x,7,x,0,x,37,10,15,12,x,0,x,28,7,11,10,x,0,x,6,0,x,x,0,0,0,155,47,60,48,61,11,50,14,x,8,x,13,x,x,6,x,x,x,0,0,0,24,6,6,12,9,x,x,12,x,6,x,14,x,x,0,0,0,0,0,0,0,x,0,0,x,0,0,0,x,x,x,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,25,34,31,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,x,x,x,0,0,0,x,x,0,0,13,0,13,x,0,x,x,x,x,x,6,0,x,x,0,0,0
E06000005,LA,841,Darlington,62,18,17,27,34,8,26,x,x,x,0,0,0,0,8,x,x,x,8,x,x,9,x,x,x,10,x,x,x,x,x,0,x,0,x,x,x,x,0,6,x,x,x,x,0,0,x,0,x,31,x,x,24,x,x,x,31,15,x,x,28,7,21,x,x,0,0,x,x,x,x,0,x,0,x,0,x,x,x,0,0,6,x,x,x,x,x,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,13,x,6,x,7,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,x,x,0,6,0,6,x,0,x,0,x,0,x,31,x,x,24,x,x,x
E10000011,LA,845,East Sussex,152,42,55,55,60,6,54,19,x,x,8,0,0,0,41,15,12,14,31,0,31,33,11,13,9,8,x,x,x,0,0,x,0,0,0,28,6,14,8,13,x,x,x,x,x,x,x,0,x,17,0,7,10,6,x,x,124,36,45,43,49,x,x,13,x,x,x,8,x,x,15,x,x,6,x,0,x,6,x,x,x,x,0,x,10,x,x,x,x,0,x,0,0,0,0,0,0,0,x,x,0,0,0,0,0,x,0,x,x,0,0,0,0,0,0,0,0,0,0,x,x,x,0,x,0,x,10,x,x,x,6,0,6,55,18,19,18,x,0,x,0,0,0,0,0,0,0,x,0,0,x,x,0,x,x,x,x,x,x,x,x,11,x,x,x,24,0,24,6,x,x,x,0,0,0,17,0,7,10,6,x,x
E06000043,LA,846,Brighton and Hove,161,53,53,55,78,11,67,16,x,x,6,0,0,0,45,16,15,14,49,7,42,49,17,20,12,10,x,x,26,6,10,10,x,0,x,x,x,x,x,13,x,x,14,x,x,9,x,x,0,x,0,0,x,0,0,0,154,51,51,52,73,10,63,23,12,x,x,17,7,10,6,x,x,x,x,0,x,15,6,x,x,8,0,8,14,8,x,x,7,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,6,15,8,7,0,7,50,10,12,28,6,x,x,x,0,0,x,0,0,0,0,0,0,0,0,0,0,x,x,x,0,x,x,x,14,6,x,x,25,0,25,0,0,0,0,x,0,x,x,0,0,x,0,0,0
E10000014,LA,850,Hampshire,498,187,152,159,87,22,65,20,x,x,9,x,0,x,59,37,14,8,9,x,x,121,39,40,42,x,x,x,54,16,15,23,x,0,x,116,47,39,30,23,x,x,27,6,13,8,x,0,x,101,40,22,39,43,18,25,354,133,114,107,38,x,x,59,24,15,20,11,x,x,21,7,6,8,x,x,x,36,19,x,x,9,0,9,33,15,11,7,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,25,11,7,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,0,0,0,158,41,57,60,6,0,6,x,x,x,x,x,0,x,7,x,x,x,x,0,x,17,x,7,x,x,0,x,0,0,0,0,0,0,0,15,7,x,x,x,0,x,101,40,22,39,43,18,25
E06000044,LA,851,Portsmouth,106,43,33,30,36,x,x,x,0,x,x,0,0,0,16,8,x,x,15,0,15,27,11,8,8,x,0,x,x,x,x,x,0,0,0,21,7,6,8,12,0,12,6,x,0,x,0,0,0,28,12,8,8,6,x,x,67,26,21,20,29,0,29,7,x,x,x,6,0,6,0,0,0,0,0,0,0,8,x,x,x,x,0,x,9,x,x,0,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,x,0,x,0,0,0,0,0,0,0,x,x,x,0,0,0,0,x,x,x,0,x,0,x,21,x,x,12,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,x,x,x,x,0,x,6,x,x,x,x,0,x,9,x,x,x,x,0,x,28,12,8,8,6,x,x
E06000045,LA,852,Southampton,130,37,45,48,45,x,x,x,x,0,x,0,0,0,x,x,x,0,12,0,12,32,11,12,9,9,0,9,14,x,x,7,x,0,x,32,8,14,10,18,x,x,14,x,x,6,x,0,x,29,6,8,15,x,0,x,82,23,32,27,34,x,x,16,x,8,x,9,x,x,7,x,x,x,0,0,0,14,x,8,x,x,x,x,x,x,x,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,x,x,x,0,0,0,x,0,0,x,x,0,x,x,x,x,0,x,0,x,x,0,0,x,x,0,x,19,x,x,10,x,0,x,x,x,0,x,0,0,0,x,x,0,0,x,0,x,8,x,x,x,x,x,x,7,x,x,x,13,0,13,8,x,x,x,x,0,x,29,6,8,15,x,0,x
E10000018,LA,855,Leicestershire,158,49,61,48,74,7,67,x,x,x,x,x,0,x,32,16,x,x,34,6,28,41,8,17,16,15,0,15,15,x,8,x,x,0,x,40,13,14,13,12,0,12,18,x,7,x,x,x,x,7,x,x,x,0,0,0,137,39,57,41,69,6,63,19,x,8,x,12,x,x,10,x,x,x,x,0,x,7,x,x,x,x,0,x,7,x,x,0,11,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,0,0,0,x,x,0,x,0,0,0,x,x,x,x,0,0,0,9,x,x,x,8,0,8,67,15,28,24,20,x,x,0,0,0,0,0,0,0,x,x,0,0,0,0,0,7,x,x,x,x,x,x,6,x,x,x,8,0,8,11,x,7,x,x,x,x,x,x,x,x,0,0,0
E06000016,LA,856,Leicester,186,68,54,64,24,x,x,x,x,6,x,0,0,0,47,23,11,13,9,x,x,25,13,x,x,x,x,x,38,10,12,16,x,x,x,44,14,8,22,6,x,x,19,x,9,x,x,0,x,x,0,0,x,0,0,0,170,62,53,55,17,x,x,28,13,8,7,6,x,x,7,x,x,x,0,0,0,22,10,6,6,6,0,6,7,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,x,0,0,x,x,0,x,x,0,x,x,0,0,0,0,0,0,0,0,0,0,93,26,34,33,x,0,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,13,6,0,7,6,x,x,7,x,x,x,0,0,0,x,x,0,x,0,0,0,x,0,0,x,0,0,0
E06000017,LA,857,Rutland,15,x,7,x,7,0,7,x,0,x,0,0,0,0,x,x,x,0,x,0,x,x,x,x,x,x,0,x,x,0,x,0,0,0,0,x,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,x,7,x,7,0,7,x,0,x,0,0,0,0,x,0,x,0,0,0,0,x,x,x,0,x,0,x,x,x,0,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E10000028,LA,860,Staffordshire,344,93,140,111,114,14,100,22,x,x,11,x,0,x,48,20,21,7,40,7,33,102,32,33,37,18,x,16,42,12,17,13,8,0,8,82,14,40,28,39,x,x,17,8,x,x,x,x,x,31,x,14,13,x,0,x,288,83,117,88,110,13,97,41,15,14,12,15,6,9,19,8,x,x,7,x,x,7,x,x,x,13,0,13,x,x,x,0,7,0,7,0,0,0,0,0,0,0,x,0,0,x,0,0,0,x,0,0,x,x,0,x,x,0,x,x,0,0,0,9,x,x,x,x,0,x,x,x,x,0,x,x,0,164,35,72,57,35,x,x,0,0,0,0,0,0,0,x,x,0,x,0,0,0,10,x,x,7,x,x,0,27,14,x,x,19,0,19,22,8,8,6,12,x,x,31,x,14,13,x,0,x
E06000021,LA,861,Stoke-on-Trent,155,51,48,56,67,6,61,9,x,x,x,x,0,x,18,8,x,x,12,0,12,40,12,16,12,9,x,6,17,x,x,7,x,0,x,36,11,9,16,34,x,x,20,8,6,6,x,x,x,15,x,x,8,0,0,0,131,45,42,44,64,6,58,16,6,x,x,10,x,x,x,x,x,x,x,0,x,0,0,0,0,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,x,x,x,0,x,0,x,80,25,23,32,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,x,x,x,x,0,x,10,6,x,x,8,0,8,21,x,9,x,13,x,x,15,x,x,8,0,0,0
E06000054,LA,865,Wiltshire,156,57,48,51,39,x,x,7,x,x,x,x,0,x,42,22,x,x,16,x,x,37,10,12,15,10,x,8,16,x,6,x,x,0,x,20,7,7,6,6,x,x,12,x,x,x,0,0,0,22,7,x,12,x,0,x,127,47,43,37,33,x,x,22,9,x,x,x,x,x,11,x,x,x,x,0,x,21,12,x,x,11,x,x,11,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,x,0,0,0,x,x,0,x,x,0,x,54,13,19,22,x,0,x,0,0,0,0,x,0,x,0,0,0,0,0,0,0,x,x,x,x,x,x,x,x,x,0,0,x,0,x,x,0,x,x,x,x,x,22,7,x,12,x,0,x
E06000030,LA,866,Swindon,142,40,50,52,38,x,x,x,x,x,0,x,0,x,30,16,x,x,15,0,15,34,10,14,10,x,0,x,14,x,8,x,x,0,x,35,7,9,19,14,x,x,18,x,x,12,x,0,x,9,0,x,6,0,0,0,120,37,39,44,34,x,x,21,9,x,x,x,x,x,x,x,x,0,x,0,x,18,x,x,8,6,0,6,13,6,6,x,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,x,x,x,x,0,x,45,10,18,17,x,0,x,x,0,x,x,0,0,0,x,0,x,0,x,0,x,x,0,x,0,x,0,x,8,x,x,x,9,0,9,14,x,x,6,x,0,x,9,0,x,6,0,0,0
E06000036,LA,867,Bracknell Forest,40,14,11,15,12,x,x,x,0,x,x,0,0,0,x,x,0,x,x,0,x,15,x,x,6,6,0,6,6,x,x,x,x,0,x,8,x,x,x,x,x,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,36,14,10,12,12,x,x,8,x,x,x,x,x,x,x,x,0,x,x,0,x,x,x,0,0,x,0,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,x,0,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,x,x,8,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,0,0,0,0,x,x,0,0,x,0,x,x,0,0,x,0,0,0,x,0,0,x,0,0,0
E06000040,LA,868,Windsor and Maidenhead,42,13,13,16,24,x,x,x,0,0,x,0,0,0,8,x,x,0,15,x,x,x,x,x,x,0,0,0,7,x,x,x,x,0,x,7,x,x,x,x,x,x,x,x,0,x,x,0,x,10,x,x,7,x,0,x,29,12,10,7,22,x,x,x,0,x,x,x,x,x,x,x,0,0,x,0,x,x,x,x,x,8,0,8,x,0,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,0,0,0,0,0,0,0,0,6,x,x,0,0,0,0,11,x,x,x,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,x,x,0,x,0,x,x,0,0,x,x,0,x,10,x,x,7,x,0,x
E06000037,LA,869,West Berkshire,55,25,17,13,21,x,x,x,x,x,0,0,0,0,11,8,x,x,12,x,x,10,x,x,x,x,x,x,x,x,x,0,0,0,0,13,x,x,x,x,x,x,0,0,0,0,0,0,0,11,x,x,6,0,0,0,38,22,x,x,19,x,x,x,x,x,0,x,0,x,x,x,0,0,0,0,0,x,x,x,0,x,0,x,x,x,x,x,x,x,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,x,x,0,x,x,0,0,0,0,0,0,0,x,0,x,0,0,0,0,0,0,0,13,x,x,x,x,x,x,0,0,0,0,0,0,0,x,x,0,0,0,0,0,x,x,0,x,0,0,0,7,7,0,0,x,0,x,x,x,0,0,7,x,x,11,x,x,6,0,0,0
E06000038,LA,870,Reading,68,27,19,22,35,x,x,x,x,x,x,0,0,0,14,7,x,x,13,x,x,18,x,x,9,x,0,x,x,x,0,x,0,0,0,17,7,x,x,10,x,x,9,x,x,x,x,0,x,x,0,x,0,x,x,x,61,24,17,20,29,x,x,8,x,x,x,x,x,x,x,x,x,x,x,0,x,x,x,0,x,x,0,x,x,x,x,0,x,0,x,0,0,0,0,0,0,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,0,0,0,0,0,0,0,x,0,0,x,0,0,0,x,x,0,0,x,0,x,34,10,8,16,11,x,x,x,x,0,0,0,0,0,0,0,0,0,x,0,x,x,x,0,0,x,0,x,x,x,x,0,x,0,x,x,x,x,x,x,0,x,x,0,x,0,x,x,x
